   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 6333 0de9 00       		.byte	0
 6334 0dea 00       		.byte	0
 6335 0deb 00       		.byte	0
 6336 0dec 00       		.byte	0
 6337 0ded 00       		.byte	0
 6338 0dee 00       		.byte	0
 6339 0def 00       		.byte	0
 6340 0df0 00       		.byte	0
 6341 0df1 00       		.byte	0
 6342 0df2 00       		.byte	0
 6343 0df3 00       		.byte	0
 6344 0df4 00       		.byte	0
 6345 0df5 00       		.byte	0
 6346 0df6 00       		.byte	0
 6347 0df7 00       		.byte	0
 6348 0df8 00       		.byte	0
 6349 0df9 00       		.byte	0
 6350 0dfa 00       		.byte	0
 6351 0dfb 00       		.byte	0
 6352 0dfc 00       		.byte	0
 6353 0dfd 00       		.byte	0
 6354 0dfe 00       		.byte	0
 6355 0dff 00       		.byte	0
 6356 0e00 00       		.byte	0
 6357 0e01 00       		.byte	0
 6358 0e02 00       		.byte	0
 6359 0e03 00       		.byte	0
 6360 0e04 00       		.byte	0
 6361 0e05 00       		.byte	0
 6362 0e06 00       		.byte	0
 6363 0e07 00       		.byte	0
 6364 0e08 00       		.byte	0
 6365 0e09 00       		.byte	0
 6366 0e0a 00       		.byte	0
 6367 0e0b 00       		.byte	0
 6368 0e0c 00       		.byte	0
 6369 0e0d 00       		.byte	0
 6370 0e0e 00       		.byte	0
 6371 0e0f 00       		.byte	0
 6372 0e10 00       		.byte	0
 6373 0e11 00       		.byte	0
 6374 0e12 00       		.byte	0
 6375 0e13 00       		.byte	0
 6376 0e14 00       		.byte	0
 6377 0e15 00       		.byte	0
 6378 0e16 00       		.byte	0
 6379 0e17 00       		.byte	0
 6380 0e18 00       		.byte	0
 6381 0e19 00       		.byte	0
 6382 0e1a 00       		.byte	0
 6383 0e1b 00       		.byte	0
 6384 0e1c 00       		.byte	0
 6385 0e1d 00       		.byte	0
 6386 0e1e 00       		.byte	0
 6387 0e1f 00       		.byte	0
 6388 0e20 00       		.byte	0
 6389 0e21 00       		.byte	0
 6390 0e22 00       		.byte	0
 6391 0e23 00       		.byte	0
 6392 0e24 00       		.byte	0
 6393 0e25 00       		.byte	0
 6394 0e26 00       		.byte	0
 6395 0e27 00       		.byte	0
 6396 0e28 00       		.byte	0
 6397 0e29 00       		.byte	0
 6398 0e2a 00       		.byte	0
 6399 0e2b 00       		.byte	0
 6400 0e2c 00       		.byte	0
 6401 0e2d 00       		.byte	0
 6402 0e2e 00       		.byte	0
 6403 0e2f 00       		.byte	0
 6404 0e30 00       		.byte	0
 6405 0e31 00       		.byte	0
 6406 0e32 00       		.byte	0
 6407 0e33 00       		.byte	0
 6408 0e34 00       		.byte	0
 6409 0e35 00       		.byte	0
 6410 0e36 00       		.byte	0
 6411 0e37 00       		.byte	0
 6412 0e38 00       		.byte	0
 6413 0e39 00       		.byte	0
 6414 0e3a 00       		.byte	0
 6415 0e3b 00       		.byte	0
 6416 0e3c 00       		.byte	0
 6417 0e3d 00       		.byte	0
 6418 0e3e 00       		.byte	0
 6419 0e3f 00       		.byte	0
 6420 0e40 00       		.byte	0
 6421 0e41 00       		.byte	0
 6422 0e42 00       		.byte	0
 6423 0e43 00       		.byte	0
 6424 0e44 00       		.byte	0
 6425 0e45 00       		.byte	0
 6426 0e46 00       		.byte	0
 6427 0e47 00       		.byte	0
 6428 0e48 00       		.byte	0
 6429 0e49 00       		.byte	0
 6430 0e4a 00       		.byte	0
 6431 0e4b 00       		.byte	0
 6432 0e4c 00       		.byte	0
 6433 0e4d 00       		.byte	0
 6434 0e4e 00       		.byte	0
 6435 0e4f 00       		.byte	0
 6436 0e50 00       		.byte	0
 6437 0e51 00       		.byte	0
 6438 0e52 00       		.byte	0
 6439 0e53 00       		.byte	0
 6440 0e54 00       		.byte	0
 6441 0e55 00       		.byte	0
 6442 0e56 00       		.byte	0
 6443 0e57 00       		.byte	0
 6444 0e58 00       		.byte	0
 6445 0e59 00       		.byte	0
 6446 0e5a 00       		.byte	0
 6447 0e5b 00       		.byte	0
 6448 0e5c 00       		.byte	0
 6449 0e5d 00       		.byte	0
 6450 0e5e 00       		.byte	0
 6451 0e5f 00       		.byte	0
 6452 0e60 00       		.byte	0
 6453 0e61 00       		.byte	0
 6454 0e62 00       		.byte	0
 6455 0e63 00       		.byte	0
 6456 0e64 00       		.byte	0
 6457 0e65 00       		.byte	0
 6458 0e66 00       		.byte	0
 6459 0e67 00       		.byte	0
 6460 0e68 00       		.byte	0
 6461 0e69 00       		.byte	0
 6462 0e6a 00       		.byte	0
 6463 0e6b 00       		.byte	0
 6464 0e6c 00       		.byte	0
 6465 0e6d 00       		.byte	0
 6466 0e6e 00       		.byte	0
 6467 0e6f 00       		.byte	0
 6468 0e70 00       		.byte	0
 6469 0e71 00       		.byte	0
 6470 0e72 00       		.byte	0
 6471 0e73 00       		.byte	0
 6472 0e74 00       		.byte	0
 6473 0e75 00       		.byte	0
 6474 0e76 00       		.byte	0
 6475 0e77 00       		.byte	0
 6476 0e78 00       		.byte	0
 6477 0e79 00       		.byte	0
 6478 0e7a 00       		.byte	0
 6479 0e7b 00       		.byte	0
 6480 0e7c 00       		.byte	0
 6481 0e7d 00       		.byte	0
 6482 0e7e 00       		.byte	0
 6483 0e7f 00       		.byte	0
 6484 0e80 00       		.byte	0
 6485 0e81 00       		.byte	0
 6486 0e82 00       		.byte	0
 6487 0e83 00       		.byte	0
 6488 0e84 00       		.byte	0
 6489 0e85 00       		.byte	0
 6490 0e86 00       		.byte	0
 6491 0e87 00       		.byte	0
 6492 0e88 00       		.byte	0
 6493 0e89 00       		.byte	0
 6494 0e8a 00       		.byte	0
 6495 0e8b 00       		.byte	0
 6496 0e8c 00       		.byte	0
 6497 0e8d 00       		.byte	0
 6498 0e8e 00       		.byte	0
 6499 0e8f 00       		.byte	0
 6500 0e90 00       		.byte	0
 6501 0e91 00       		.byte	0
 6502 0e92 00       		.byte	0
 6503 0e93 00       		.byte	0
 6504 0e94 00       		.byte	0
 6505 0e95 00       		.byte	0
 6506 0e96 00       		.byte	0
 6507 0e97 00       		.byte	0
 6508 0e98 00       		.byte	0
 6509 0e99 00       		.byte	0
 6510 0e9a 00       		.byte	0
 6511 0e9b 00       		.byte	0
 6512 0e9c 00       		.byte	0
 6513 0e9d 00       		.byte	0
 6514 0e9e 00       		.byte	0
 6515 0e9f 00       		.byte	0
 6516 0ea0 00       		.byte	0
 6517 0ea1 00       		.byte	0
 6518 0ea2 00       		.byte	0
 6519 0ea3 00       		.byte	0
 6520 0ea4 00       		.byte	0
 6521 0ea5 00       		.byte	0
 6522 0ea6 00       		.byte	0
 6523 0ea7 00       		.byte	0
 6524 0ea8 00       		.byte	0
 6525 0ea9 00       		.byte	0
 6526 0eaa 00       		.byte	0
 6527 0eab 00       		.byte	0
 6528 0eac 00       		.byte	0
 6529 0ead 00       		.byte	0
 6530 0eae 00       		.byte	0
 6531 0eaf 00       		.byte	0
 6532 0eb0 00       		.byte	0
 6533 0eb1 00       		.byte	0
 6534 0eb2 00       		.byte	0
 6535 0eb3 00       		.byte	0
 6536 0eb4 00       		.byte	0
 6537 0eb5 00       		.byte	0
 6538 0eb6 00       		.byte	0
 6539 0eb7 00       		.byte	0
 6540 0eb8 00       		.byte	0
 6541 0eb9 00       		.byte	0
 6542 0eba 00       		.byte	0
 6543 0ebb 00       		.byte	0
 6544 0ebc 00       		.byte	0
 6545 0ebd 00       		.byte	0
 6546 0ebe 00       		.byte	0
 6547 0ebf 00       		.byte	0
 6548 0ec0 00       		.byte	0
 6549 0ec1 00       		.byte	0
 6550 0ec2 00       		.byte	0
 6551 0ec3 00       		.byte	0
 6552 0ec4 00       		.byte	0
 6553 0ec5 00       		.byte	0
 6554 0ec6 00       		.byte	0
 6555 0ec7 00       		.byte	0
 6556 0ec8 00       		.byte	0
 6557 0ec9 00       		.byte	0
 6558 0eca 00       		.byte	0
 6559 0ecb 00       		.byte	0
 6560 0ecc 00       		.byte	0
 6561 0ecd 00       		.byte	0
 6562 0ece 00       		.byte	0
 6563 0ecf 00       		.byte	0
 6564 0ed0 00       		.byte	0
 6565 0ed1 00       		.byte	0
 6566 0ed2 00       		.byte	0
 6567 0ed3 00       		.byte	0
 6568 0ed4 00       		.byte	0
 6569 0ed5 00       		.byte	0
 6570 0ed6 00       		.byte	0
 6571 0ed7 00       		.byte	0
 6572 0ed8 00       		.byte	0
 6573 0ed9 00       		.byte	0
 6574 0eda 00       		.byte	0
 6575 0edb 00       		.byte	0
 6576 0edc 00       		.byte	0
 6577 0edd 00       		.byte	0
 6578 0ede 00       		.byte	0
 6579 0edf 00       		.byte	0
 6580 0ee0 00       		.byte	0
 6581 0ee1 00       		.byte	0
 6582 0ee2 00       		.byte	0
 6583 0ee3 00       		.byte	0
 6584 0ee4 00       		.byte	0
 6585 0ee5 00       		.byte	0
 6586 0ee6 00       		.byte	0
 6587 0ee7 00       		.byte	0
 6588 0ee8 00       		.byte	0
 6589 0ee9 00       		.byte	0
 6590 0eea 00       		.byte	0
 6591 0eeb 00       		.byte	0
 6592 0eec 00       		.byte	0
 6593 0eed 00       		.byte	0
 6594 0eee 00       		.byte	0
 6595 0eef 00       		.byte	0
 6596 0ef0 00       		.byte	0
 6597 0ef1 00       		.byte	0
 6598 0ef2 00       		.byte	0
 6599 0ef3 00       		.byte	0
 6600 0ef4 00       		.byte	0
 6601 0ef5 00       		.byte	0
 6602 0ef6 00       		.byte	0
 6603 0ef7 00       		.byte	0
 6604 0ef8 00       		.byte	0
 6605 0ef9 00       		.byte	0
 6606 0efa 00       		.byte	0
 6607 0efb 00       		.byte	0
 6608 0efc 00       		.byte	0
 6609 0efd 00       		.byte	0
 6610 0efe 00       		.byte	0
 6611 0eff 00       		.byte	0
 6612 0f00 00       		.byte	0
 6613 0f01 00       		.byte	0
 6614 0f02 00       		.byte	0
 6615 0f03 00       		.byte	0
 6616 0f04 00       		.byte	0
 6617 0f05 00       		.byte	0
 6618 0f06 00       		.byte	0
 6619 0f07 00       		.byte	0
 6620 0f08 00       		.byte	0
 6621 0f09 00       		.byte	0
 6622 0f0a 00       		.byte	0
 6623 0f0b 00       		.byte	0
 6624 0f0c 00       		.byte	0
 6625 0f0d 00       		.byte	0
 6626 0f0e 00       		.byte	0
 6627 0f0f 00       		.byte	0
 6628 0f10 00       		.byte	0
 6629 0f11 00       		.byte	0
 6630 0f12 76       		.byte	118
 6631 0f13 DC       		.byte	-36
 6632 0f14 00       		.byte	0
 6633 0f15 00       		.byte	0
 6634 0f16 DC       		.byte	-36
 6635 0f17 66       		.byte	102
 6636 0f18 66       		.byte	102
 6637 0f19 66       		.byte	102
 6638 0f1a 66       		.byte	102
 6639 0f1b 66       		.byte	102
 6640 0f1c 00       		.byte	0
 6641 0f1d 00       		.byte	0
 6642 0f1e 00       		.byte	0
 6643 0f1f 00       		.byte	0
 6644 0f20 00       		.byte	0
 6645 0f21 00       		.byte	0
 6646 0f22 00       		.byte	0
 6647 0f23 00       		.byte	0
 6648 0f24 00       		.byte	0
 6649 0f25 00       		.byte	0
 6650 0f26 00       		.byte	0
 6651 0f27 00       		.byte	0
 6652 0f28 00       		.byte	0
 6653 0f29 00       		.byte	0
 6654 0f2a 00       		.byte	0
 6655 0f2b 00       		.byte	0
 6656 0f2c 00       		.byte	0
 6657 0f2d 00       		.byte	0
 6658 0f2e 00       		.byte	0
 6659 0f2f 00       		.byte	0
 6660 0f30 00       		.byte	0
 6661 0f31 00       		.byte	0
 6662 0f32 00       		.byte	0
 6663 0f33 00       		.byte	0
 6664 0f34 00       		.byte	0
 6665 0f35 00       		.byte	0
 6666 0f36 00       		.byte	0
 6667 0f37 00       		.byte	0
 6668 0f38 00       		.byte	0
 6669 0f39 00       		.byte	0
 6670 0f3a 00       		.byte	0
 6671 0f3b 00       		.byte	0
 6672 0f3c 00       		.byte	0
 6673 0f3d 00       		.byte	0
 6674 0f3e 00       		.byte	0
 6675 0f3f 00       		.byte	0
 6676 0f40 00       		.byte	0
 6677 0f41 00       		.byte	0
 6678 0f42 00       		.byte	0
 6679 0f43 00       		.byte	0
 6680 0f44 00       		.byte	0
 6681 0f45 00       		.byte	0
 6682 0f46 00       		.byte	0
 6683 0f47 00       		.byte	0
 6684 0f48 00       		.byte	0
 6685 0f49 00       		.byte	0
 6686 0f4a 00       		.byte	0
 6687 0f4b 00       		.byte	0
 6688 0f4c 00       		.byte	0
 6689 0f4d 00       		.byte	0
 6690 0f4e 00       		.byte	0
 6691 0f4f 00       		.byte	0
 6692 0f50 00       		.byte	0
 6693 0f51 00       		.byte	0
 6694 0f52 00       		.byte	0
 6695 0f53 00       		.byte	0
 6696 0f54 00       		.byte	0
 6697 0f55 00       		.byte	0
 6698 0f56 00       		.byte	0
 6699 0f57 00       		.byte	0
 6700 0f58 00       		.byte	0
 6701 0f59 00       		.byte	0
 6702 0f5a 00       		.byte	0
 6703 0f5b 00       		.byte	0
 6704 0f5c 00       		.byte	0
 6705 0f5d 00       		.byte	0
 6706 0f5e 00       		.byte	0
 6707 0f5f 00       		.byte	0
 6708 0f60 00       		.byte	0
 6709 0f61 00       		.byte	0
 6710 0f62 00       		.byte	0
 6711 0f63 00       		.byte	0
 6712 0f64 00       		.byte	0
 6713 0f65 00       		.byte	0
 6714 0f66 00       		.byte	0
 6715 0f67 00       		.byte	0
 6716 0f68 00       		.byte	0
 6717 0f69 00       		.byte	0
 6718 0f6a 00       		.byte	0
 6719 0f6b 00       		.byte	0
 6720 0f6c 00       		.byte	0
 6721 0f6d 00       		.byte	0
 6722 0f6e 00       		.byte	0
 6723 0f6f 00       		.byte	0
 6724 0f70 00       		.byte	0
 6725 0f71 00       		.byte	0
 6726 0f72 00       		.byte	0
 6727 0f73 00       		.byte	0
 6728 0f74 00       		.byte	0
 6729 0f75 00       		.byte	0
 6730 0f76 00       		.byte	0
 6731 0f77 00       		.byte	0
 6732 0f78 00       		.byte	0
 6733 0f79 00       		.byte	0
 6734 0f7a 00       		.byte	0
 6735 0f7b 00       		.byte	0
 6736 0f7c 00       		.byte	0
 6737 0f7d 00       		.byte	0
 6738 0f7e 00       		.byte	0
 6739 0f7f 00       		.byte	0
 6740 0f80 00       		.byte	0
 6741 0f81 00       		.byte	0
 6742 0f82 00       		.byte	0
 6743 0f83 00       		.byte	0
 6744 0f84 00       		.byte	0
 6745 0f85 00       		.byte	0
 6746 0f86 00       		.byte	0
 6747 0f87 00       		.byte	0
 6748 0f88 00       		.byte	0
 6749 0f89 00       		.byte	0
 6750 0f8a 00       		.byte	0
 6751 0f8b 00       		.byte	0
 6752 0f8c 00       		.byte	0
 6753 0f8d 00       		.byte	0
 6754 0f8e 00       		.byte	0
 6755 0f8f 00       		.byte	0
 6756 0f90 00       		.byte	0
 6757 0f91 00       		.byte	0
 6758 0f92 00       		.byte	0
 6759 0f93 00       		.byte	0
 6760 0f94 00       		.byte	0
 6761 0f95 00       		.byte	0
 6762 0f96 00       		.byte	0
 6763 0f97 00       		.byte	0
 6764 0f98 00       		.byte	0
 6765 0f99 00       		.byte	0
 6766 0f9a 00       		.byte	0
 6767 0f9b 00       		.byte	0
 6768 0f9c 00       		.byte	0
 6769 0f9d 00       		.byte	0
 6770 0f9e 00       		.byte	0
 6771 0f9f 00       		.byte	0
 6772 0fa0 00       		.byte	0
 6773 0fa1 00       		.byte	0
 6774 0fa2 00       		.byte	0
 6775 0fa3 00       		.byte	0
 6776 0fa4 00       		.byte	0
 6777 0fa5 00       		.byte	0
 6778 0fa6 00       		.byte	0
 6779 0fa7 00       		.byte	0
 6780 0fa8 00       		.byte	0
 6781 0fa9 00       		.byte	0
 6782 0faa 00       		.byte	0
 6783 0fab 00       		.byte	0
 6784 0fac 00       		.byte	0
 6785 0fad 00       		.byte	0
 6786 0fae 00       		.byte	0
 6787 0faf 00       		.byte	0
 6788 0fb0 00       		.byte	0
 6789 0fb1 00       		.byte	0
 6790 0fb2 00       		.byte	0
 6791 0fb3 00       		.byte	0
 6792 0fb4 00       		.byte	0
 6793 0fb5 00       		.byte	0
 6794 0fb6 00       		.byte	0
 6795 0fb7 00       		.byte	0
 6796 0fb8 00       		.byte	0
 6797 0fb9 00       		.byte	0
 6798 0fba 00       		.byte	0
 6799 0fbb 00       		.byte	0
 6800 0fbc 00       		.byte	0
 6801 0fbd 00       		.byte	0
 6802 0fbe 00       		.byte	0
 6803 0fbf 00       		.byte	0
 6804 0fc0 00       		.byte	0
 6805 0fc1 00       		.byte	0
 6806 0fc2 00       		.byte	0
 6807 0fc3 00       		.byte	0
 6808 0fc4 00       		.byte	0
 6809 0fc5 00       		.byte	0
 6810 0fc6 00       		.byte	0
 6811 0fc7 00       		.byte	0
 6812 0fc8 00       		.byte	0
 6813 0fc9 00       		.byte	0
 6814 0fca 00       		.byte	0
 6815 0fcb 00       		.byte	0
 6816 0fcc 00       		.byte	0
 6817 0fcd 00       		.byte	0
 6818 0fce 00       		.byte	0
 6819 0fcf 00       		.byte	0
 6820 0fd0 00       		.byte	0
 6821 0fd1 00       		.byte	0
 6822 0fd2 00       		.byte	0
 6823 0fd3 00       		.byte	0
 6824 0fd4 00       		.byte	0
 6825 0fd5 00       		.byte	0
 6826 0fd6 00       		.byte	0
 6827 0fd7 00       		.byte	0
 6828 0fd8 00       		.byte	0
 6829 0fd9 00       		.byte	0
 6830 0fda 00       		.byte	0
 6831 0fdb 00       		.byte	0
 6832 0fdc 00       		.byte	0
 6833 0fdd 00       		.byte	0
 6834 0fde 00       		.byte	0
 6835 0fdf 00       		.byte	0
 6836 0fe0 00       		.byte	0
 6837 0fe1 00       		.byte	0
 6838 0fe2 00       		.byte	0
 6839 0fe3 00       		.byte	0
 6840 0fe4 00       		.byte	0
 6841 0fe5 00       		.byte	0
 6842 0fe6 00       		.byte	0
 6843 0fe7 00       		.byte	0
 6844 0fe8 00       		.byte	0
 6845 0fe9 00       		.byte	0
 6846 0fea 00       		.byte	0
 6847 0feb 00       		.byte	0
 6848 0fec 00       		.byte	0
 6849 0fed 00       		.byte	0
 6850 0fee 00       		.byte	0
 6851 0fef 00       		.byte	0
 6852 0ff0 00       		.byte	0
 6853 0ff1 00       		.byte	0
 6854 0ff2 00       		.byte	0
 6855 0ff3 00       		.byte	0
 6856 0ff4 00       		.byte	0
 6857 0ff5 00       		.byte	0
 6858 0ff6 00       		.byte	0
 6859 0ff7 00       		.byte	0
 6860 0ff8 00       		.byte	0
 6861 0ff9 00       		.byte	0
 6862 0ffa 00       		.byte	0
 6863 0ffb 00       		.byte	0
 6864 0ffc 00       		.byte	0
 6865 0ffd 00       		.byte	0
 6866 0ffe 00       		.byte	0
 6867 0fff 00       		.byte	0
 6868              		.bss
 6869              	status_lcd:
 6870 0000 00       		.space	1
 6871              		.section	.lcdbuffer,"aw",%progbits
 6872              		.align	2
 6875              	buffer:
 6876 0000 00000000 		.space	38400
 6876      00000000 
 6876      00000000 
 6876      00000000 
 6876      00000000 
 6877              		.text
 6878              		.align	2
 6879              		.global	lcd_init
 6881              	lcd_init:
 6882              	.LFB0:
   1:../lcd.c      **** #include "lcd.h"
   2:../lcd.c      **** #include "font8x16.h"
   3:../lcd.c      **** #include <stdarg.h>
   4:../lcd.c      **** #include <stdio.h>
   5:../lcd.c      **** 
   6:../lcd.c      **** extern const uint8 font[256*16];
   7:../lcd.c      **** 
   8:../lcd.c      **** static uint8 status_lcd;
   9:../lcd.c      **** static uint32 buffer[320*240/8] __attribute__ ((section (".lcdbuffer"))); // Como hacer que referen
  10:../lcd.c      **** /*
  11:../lcd.c      **** ** Configura el controlador de lcd según los siguientes parámetros 
  12:../lcd.c      **** **   Resolución: 320x240
  13:../lcd.c      **** **   Modo de barrido: 4 bit single scan
  14:../lcd.c      **** **   Modo del lcd: 16 niveles de gris
  15:../lcd.c      **** **   Paletas de color: no
  16:../lcd.c      **** **   Frecuencia de refresco: 120 Hz 
  17:../lcd.c      **** **   Self-refresh: desactivado
  18:../lcd.c      **** **   Polaridad de señales de sincronismo: normal
  19:../lcd.c      **** **   Conmutación de VM: en cada frame
  20:../lcd.c      **** **   Anchura del blanking horizontal: mínima
  21:../lcd.c      **** **   Retardo y anchura de pulso de sincronismo horizontal: mínimos
  22:../lcd.c      **** **   Valores de dithering: por defecto
  23:../lcd.c      **** ** Inicializa el estado del lcd y lo apaga
  24:../lcd.c      **** */
  25:../lcd.c      **** void lcd_init( void ){
 6883              		.loc 1 25 0
 6884              		.cfi_startproc
 6885              		@ Function supports interworking.
 6886              		@ args = 0, pretend = 0, frame = 0
 6887              		@ frame_needed = 1, uses_anonymous_args = 0
 6888 0000 0DC0A0E1 		mov	ip, sp
 6889              	.LCFI0:
 6890              		.cfi_def_cfa_register 12
 6891 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 6892 0008 04B04CE2 		sub	fp, ip, #4
 6893              		.cfi_offset 14, -8
 6894              		.cfi_offset 13, -12
 6895              		.cfi_offset 11, -16
 6896              	.LCFI1:
 6897              		.cfi_def_cfa 11, 4
  26:../lcd.c      **** 	LCDCON1 	= 0x0000D021;//
 6898              		.loc 1 26 0
 6899 000c 1F36A0E3 		mov	r3, #32505856
 6900 0010 D8209FE5 		ldr	r2, .L2
 6901 0014 002083E5 		str	r2, [r3, #0]
  27:../lcd.c      **** 	LCDCON2 	= 0x00013CEF;//
 6902              		.loc 1 27 0
 6903 0018 D4309FE5 		ldr	r3, .L2+4
 6904 001c D4209FE5 		ldr	r2, .L2+8
 6905 0020 002083E5 		str	r2, [r3, #0]
  28:../lcd.c      **** 	LCDSADDR1 	= 0x16180000;
 6906              		.loc 1 28 0
 6907 0024 D0309FE5 		ldr	r3, .L2+12
 6908 0028 D0209FE5 		ldr	r2, .L2+16
 6909 002c 002083E5 		str	r2, [r3, #0]
  29:../lcd.c      **** 	LCDSADDR2 	= 0x00184B00;
 6910              		.loc 1 29 0
 6911 0030 CC309FE5 		ldr	r3, .L2+20
 6912 0034 CC209FE5 		ldr	r2, .L2+24
 6913 0038 002083E5 		str	r2, [r3, #0]
  30:../lcd.c      **** 	LCDSADDR3 	= 0x00050;
 6914              		.loc 1 30 0
 6915 003c C8309FE5 		ldr	r3, .L2+28
 6916 0040 5020A0E3 		mov	r2, #80
 6917 0044 002083E5 		str	r2, [r3, #0]
  31:../lcd.c      **** 	REDLUT 		= 0x0;
 6918              		.loc 1 31 0
 6919 0048 C0309FE5 		ldr	r3, .L2+32
 6920 004c 0020A0E3 		mov	r2, #0
 6921 0050 002083E5 		str	r2, [r3, #0]
  32:../lcd.c      **** 	BLUELUT 	= 0x0;
 6922              		.loc 1 32 0
 6923 0054 B8309FE5 		ldr	r3, .L2+36
 6924 0058 0020A0E3 		mov	r2, #0
 6925 005c 002083E5 		str	r2, [r3, #0]
  33:../lcd.c      **** 	GREENLUT 	= 0x0;
 6926              		.loc 1 33 0
 6927 0060 B0309FE5 		ldr	r3, .L2+40
 6928 0064 0020A0E3 		mov	r2, #0
 6929 0068 002083E5 		str	r2, [r3, #0]
  34:../lcd.c      **** 	DITHMODE 	= 0x12210;
 6930              		.loc 1 34 0
 6931 006c A8309FE5 		ldr	r3, .L2+44
 6932 0070 A8209FE5 		ldr	r2, .L2+48
 6933 0074 002083E5 		str	r2, [r3, #0]
  35:../lcd.c      **** 	DP1_2 		= 0xA5A5;
 6934              		.loc 1 35 0
 6935 0078 A4309FE5 		ldr	r3, .L2+52
 6936 007c A4209FE5 		ldr	r2, .L2+56
 6937 0080 002083E5 		str	r2, [r3, #0]
  36:../lcd.c      **** 	DP4_7 		= 0xBA5DA65;
 6938              		.loc 1 36 0
 6939 0084 A0309FE5 		ldr	r3, .L2+60
 6940 0088 A0209FE5 		ldr	r2, .L2+64
 6941 008c 002083E5 		str	r2, [r3, #0]
  37:../lcd.c      **** 	DP3_5 		= 0xA5A5F;
 6942              		.loc 1 37 0
 6943 0090 9C309FE5 		ldr	r3, .L2+68
 6944 0094 9C209FE5 		ldr	r2, .L2+72
 6945 0098 002083E5 		str	r2, [r3, #0]
  38:../lcd.c      **** 	DP2_3 		= 0xD6B;
 6946              		.loc 1 38 0
 6947 009c 98309FE5 		ldr	r3, .L2+76
 6948 00a0 98209FE5 		ldr	r2, .L2+80
 6949 00a4 002083E5 		str	r2, [r3, #0]
  39:../lcd.c      **** 	DP5_7 		= 0xEB7B5ED;
 6950              		.loc 1 39 0
 6951 00a8 94309FE5 		ldr	r3, .L2+84
 6952 00ac 94209FE5 		ldr	r2, .L2+88
 6953 00b0 002083E5 		str	r2, [r3, #0]
  40:../lcd.c      **** 	DP3_4 		= 0x77DBE;//
 6954              		.loc 1 40 0
 6955 00b4 90309FE5 		ldr	r3, .L2+92
 6956 00b8 90209FE5 		ldr	r2, .L2+96
 6957 00bc 002083E5 		str	r2, [r3, #0]
  41:../lcd.c      **** 	DP4_5 		= 0x7EBDF;
 6958              		.loc 1 41 0
 6959 00c0 8C309FE5 		ldr	r3, .L2+100
 6960 00c4 8C209FE5 		ldr	r2, .L2+104
 6961 00c8 002083E5 		str	r2, [r3, #0]
  42:../lcd.c      **** 	DP6_7 		= 0x7FDFBFE;
 6962              		.loc 1 42 0
 6963 00cc 88309FE5 		ldr	r3, .L2+108
 6964 00d0 88209FE5 		ldr	r2, .L2+112
 6965 00d4 002083E5 		str	r2, [r3, #0]
  43:../lcd.c      **** 	
  44:../lcd.c      **** 	status_lcd = LCD_OFF;
 6966              		.loc 1 44 0
 6967 00d8 84309FE5 		ldr	r3, .L2+116
 6968 00dc 0120A0E3 		mov	r2, #1
 6969 00e0 0020C3E5 		strb	r2, [r3, #0]
  45:../lcd.c      **** }
 6970              		.loc 1 45 0
 6971 00e4 0CD04BE2 		sub	sp, fp, #12
 6972 00e8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 6973 00ec 1EFF2FE1 		bx	lr
 6974              	.L3:
 6975              		.align	2
 6976              	.L2:
 6977 00f0 21D00000 		.word	53281
 6978 00f4 0400F001 		.word	32505860
 6979 00f8 EF3C0100 		.word	81135
 6980 00fc 0800F001 		.word	32505864
 6981 0100 00001816 		.word	370671616
 6982 0104 0C00F001 		.word	32505868
 6983 0108 004B1800 		.word	1592064
 6984 010c 1000F001 		.word	32505872
 6985 0110 1400F001 		.word	32505876
 6986 0114 1C00F001 		.word	32505884
 6987 0118 1800F001 		.word	32505880
 6988 011c 4400F001 		.word	32505924
 6989 0120 10220100 		.word	74256
 6990 0124 2000F001 		.word	32505888
 6991 0128 A5A50000 		.word	42405
 6992 012c 2400F001 		.word	32505892
 6993 0130 65DAA50B 		.word	195418725
 6994 0134 2800F001 		.word	32505896
 6995 0138 5F5A0A00 		.word	678495
 6996 013c 2C00F001 		.word	32505900
 6997 0140 6B0D0000 		.word	3435
 6998 0144 3000F001 		.word	32505904
 6999 0148 EDB5B70E 		.word	246920685
 7000 014c 3400F001 		.word	32505908
 7001 0150 BE7D0700 		.word	490942
 7002 0154 3800F001 		.word	32505912
 7003 0158 DFEB0700 		.word	519135
 7004 015c 3C00F001 		.word	32505916
 7005 0160 FEFBFD07 		.word	134085630
 7006 0164 00000000 		.word	status_lcd
 7007              		.cfi_endproc
 7008              	.LFE0:
 7010              		.align	2
 7011              		.global	lcd_on
 7013              	lcd_on:
 7014              	.LFB1:
  46:../lcd.c      **** 
  47:../lcd.c      **** /*
  48:../lcd.c      **** ** Enciende el lcd
  49:../lcd.c      **** */
  50:../lcd.c      **** void lcd_on( void ){
 7015              		.loc 1 50 0
 7016              		.cfi_startproc
